source,target
910,893
973,525
973,729
903,772
841,775
882,609
633,672
773,976
922,874
521,810
934,554
826,772
904,765
737,722
647,870
531,682
904,677
654,928
848,912
571,715
968,507
746,979
916,848
896,973
512,536
543,963
578,946
560,950
644,543
933,631
990,821
508,771
935,868
840,757
781,588
899,618
631,993
902,708
902,831
793,619
634,608
992,792
972,808
712,865
619,868
897,944
882,722
631,667
558,917
509,716
605,625
984,734
820,937
745,788
794,694
839,875
968,647
756,909
597,847
748,988
953,854
705,998
915,772
622,863
992,812
604,728
817,917
702,859
824,614
713,977
723,580
943,826
528,720
624,869
933,752
535,950
572,602
899,937
968,523
757,525
598,536
992,750
549,963
854,552
508,822
569,991
711,570
818,868
810,661
587,808
609,783
946,667
904,948
992,539
650,532
665,535
611,556
927,729
724,506
582,680
681,604
760,720
982,755
690,903
658,774
946,517
871,618
844,852
824,879
695,516
743,768
996,837
783,692
808,563
807,872
601,685
614,940
752,634
757,944
717,520
624,723
811,517
993,996
967,619
544,813
687,648
641,943
505,840
736,516
758,571
883,596
655,521
900,898
687,607
508,611
720,711
937,575
859,878
944,925
789,580
557,704
854,776
561,971
896,581
848,926
593,906
937,766
587,900
508,887
601,787
735,805
683,728
621,940
972,525
640,926
733,967
513,649
581,677
513,690
762,533
728,510
607,680
590,832
535,669
539,765
635,556
900,573
636,521
953,661
867,629
708,617
725,952
914,727
757,651
754,817
827,511
913,613
862,596
850,633
758,540
502,980
818,964
518,681
602,927
631,846
961,876
828,1000
562,854
531,771
559,620
818,671
754,574
518,613
514,976
507,655
686,805
904,935
595,959
699,951
890,947
801,550
890,674
541,971
839,639
981,841
928,913
850,671
912,972
759,782
802,572
914,879
772,534
569,603
970,884
745,575
877,814
672,966
1000,994
743,666
538,768
709,721
601,693
599,872
936,903
700,777
726,575
695,957
998,632
700,736
782,534
766,873
909,957
966,529
994,885
789,992
797,512
853,983
506,903
999,882
801,974
788,607
594,840
607,840
798,973
935,851
749,628
806,677
904,512
505,657
640,806
516,601
834,617
552,667
568,737
589,576
887,688
538,547
632,606
588,652
697,992
750,786
899,963
561,703
951,661
799,533
682,671
542,621
532,857
774,986
913,679
705,630
749,649
875,853
870,835
534,907
656,601
994,575
790,931
894,727
712,901
845,692
524,643
871,573
865,728
624,939
664,830
910,504
849,811
827,892
663,539
843,847
771,809
764,736
708,511
544,919
508,568
734,889
737,521
924,518
650,720
675,702
975,531
501,974
925,972
912,895
847,688
978,772
788,885
632,660
507,580
793,748
741,904
818,659
563,747
528,733
756,947
955,539
535,986
502,951
623,549
939,634
663,738
807,844
853,656
578,662
510,510
800,577
659,874
616,991
718,931
862,711
716,837
958,915
750,710
599,552
911,583
764,898
727,991
690,760
642,536
500,906
866,982
808,743
708,677
702,524
816,617
744,762
871,871
959,743
974,958
940,821
978,903
568,966
793,811
574,837
923,975
841,858
856,577
743,992
890,680
951,919
616,912
784,947
577,963
719,945
788,592
827,793
861,740
824,813
502,870
886,602
624,620
644,885
811,997
813,675
956,638
994,761
631,918
763,898
632,720
616,778
765,687
603,897
679,507
787,605
690,756
791,765
718,922
521,657
783,951
996,529
633,648
625,924
863,990
892,743
543,681
924,850
673,780
949,841
513,804
839,500
873,606
575,521
616,607
663,587
732,596
827,699
597,527
937,594
947,667
684,949
934,771
733,874
734,957
606,697
822,911
982,848
878,908
713,799
954,755
876,1000
578,809
579,839
611,758
614,973
894,989
983,547
823,737
973,537
561,787
796,983
922,561
971,761
724,543
910,713
968,580
521,660
967,928
502,984
932,785
979,793
576,619
841,738
778,790
571,787
985,718
592,578
693,884
725,779
780,740
836,753
542,782
821,842
909,981
945,944
786,973
760,515
557,981
698,744
949,620
579,827
662,898
930,696
786,646
642,858
519,926
799,806
907,954
797,801
504,850
821,858
652,843
878,938
508,813
935,609
991,702
654,586
614,926
620,549
641,621
719,663
830,614
763,760
677,628
578,515
782,561
832,818
617,889
998,591
960,949
893,738
672,765
992,571
884,579
743,904
797,537
799,693
753,867
710,978
946,807
742,770
853,546
896,588
629,966
585,666
687,978
899,796
525,537
619,678
679,695
639,927
922,878
712,646
682,714
778,626
996,651
581,533
836,810
757,513
739,687
957,876
678,893
530,712
906,641
609,873
793,736
938,831
505,526
987,912
946,996
692,884
803,726
617,797
715,631
889,579
567,937
714,944
661,934
973,912
953,570
557,980
944,682
595,628
703,780
980,862
782,691
987,737
959,690
841,892
707,686
707,546
585,802
906,791
936,766
605,968
988,621
831,601
657,877
965,524
654,924
819,986
629,871
732,838
737,906
534,810
812,645
792,872
816,626
992,841
909,949
895,680
872,894
773,629
755,751
972,932
941,967
813,550
886,709
573,741
897,920
541,782
701,693
786,988
687,853
862,550
530,771
841,595
951,736
786,958
995,725
797,650
710,880
884,701
723,874
913,723
613,814
668,579
788,549
990,780
611,893
546,929
747,732
894,660
692,699
609,827
977,902
605,710
769,656
819,964
792,521
665,895
631,933
921,594
609,857
698,548
671,756
870,781
692,974
875,798
876,702
702,572
876,813
946,614
872,929
952,556
943,840
763,965
986,989
597,931
695,674
751,995
992,954
985,656
528,910
691,757
943,966
597,642
769,858
931,976
812,846
773,524
767,570
808,735
675,568
801,598
797,598
658,860
865,695
777,932
929,926
906,737
958,882
518,652
792,805
962,936
827,911
656,607
546,993
911,994
819,657
825,995
517,807
672,605
611,542
608,875
820,861
910,934
746,577
880,742
702,917
789,651
652,670
838,576
804,722
630,993
617,785
537,995
854,604
544,561
559,827
532,838
546,757
962,781
532,880
902,805
847,985
625,517
879,948
525,921
565,622
795,823
507,505
602,672
788,763
547,508
623,562
620,523
611,784
732,631
990,953
505,839
701,908
600,894
864,682
507,719
903,613
503,813
929,679
693,631
667,738
623,885
608,689
697,606
756,552
525,818
689,874
902,546
536,810
904,626
699,577
877,792
992,627
586,559
767,701
603,986
638,738
859,946
685,846
575,969
853,675
593,610
579,902
774,589
780,602
736,851
897,906
862,964
754,889
612,544
986,649
532,748
801,514
549,529
942,715
637,645
930,623
994,581
729,936
625,777
920,911
739,890
524,961
692,940
966,579
632,627
887,891
676,538
513,529
968,711
813,959
855,740
777,939
720,678
591,610
759,733
695,996
954,887
761,960
700,955
899,643
720,540
771,556
801,736
979,755
877,591
757,590
915,548
583,697
644,870
599,776
948,876
866,765
904,738
902,616
765,514
853,677
506,684
931,733
861,610
611,617
592,785
603,698
952,546
920,877
585,656
802,599
986,920
821,579
679,740
853,682
555,521
822,993
707,517
909,986
839,720
931,834
976,731
896,915
672,851
570,577
723,841
572,858
717,759
753,806
967,875
970,559
763,942
535,888
963,772
674,571
719,802
935,566
875,649
818,601
821,996
558,615
827,502
841,826
633,704
921,517
995,852
527,792
936,626
827,774
899,623
767,522
516,621
641,752
609,816
890,832
985,884
666,827
524,925
527,849
698,682
843,583
896,804
594,792
825,858
793,857
604,626
678,779
958,694
718,908
790,581
924,936
873,750
836,582
509,851
726,918
935,652
771,649
635,650
711,785
600,846
644,967
1000,884
983,624
827,958
550,945
684,704
992,930
528,706
838,526
916,893
511,618
735,727
556,521
660,675
808,821
526,568
772,547
869,801
636,862
720,909
572,879
583,527
554,603
639,624
967,847
824,817
968,664
565,882
943,579
898,967
858,813
697,569
652,806
610,661
677,673
634,864
861,680
633,730
692,931
501,934
888,705
648,551
682,560
522,903
767,861
718,844
564,879
856,668
501,773
772,653
621,869
696,976
650,749
816,614
716,716
862,699
726,887
680,851
553,880
921,661
959,600
793,757
910,862
772,503
931,567
547,631
980,688
930,540
699,848
924,664
899,849
681,686
746,896
629,784
875,984
800,806
558,972
633,777
720,944
820,578
850,568
940,843
783,890
834,685
856,881
777,787
964,572
661,853
858,805
846,571
612,674
699,582
625,963
811,601
808,680
990,908
858,977
922,998
705,622
692,651
920,545
750,623
588,945
774,967
848,947
933,973
958,642
991,703
888,743
984,942
808,965
819,709
715,532
975,619
753,669
619,964
587,882
645,540
587,725
892,602
987,851
867,871
619,534
936,576
933,851
695,765
580,580
726,558
665,800
732,638
586,874
847,773
612,700
877,696
995,728
816,749
631,908
860,765
546,601
525,723
887,536
519,699
873,844
732,767
645,690
848,773
524,573
903,662
518,623
797,577
669,678
876,930
975,583
567,752
997,625
928,701
581,939
926,832
657,865
588,682
829,737
894,559
831,697
902,857
505,941
642,931
999,799
822,591
685,605
868,616
800,676
665,785
510,587
532,812
512,869
644,818
801,625
726,593
823,984
587,524
920,811
877,760
707,689
992,906
879,665
972,601
567,800
760,839
667,967
560,549
870,965
858,544
688,530
604,726
880,717
830,709
852,975
833,695
877,776
743,823
768,941
674,734
832,841
710,875
918,997
863,681
846,989
501,822
611,720
535,879
964,913
944,941
527,924
633,638
514,605
536,597
972,756
829,512
804,844
696,594
514,855
972,827
617,876
747,799
500,715
858,856
997,975
733,807
743,969
547,740
501,770
627,961
654,508
904,971
860,697
598,743
661,532
937,690
893,820
678,973
900,649
726,752
629,716
680,574
958,784
717,875
896,848
944,847
562,704
910,720
561,913
828,635
502,526
885,803
723,750
508,509
723,740
573,581
537,878
775,674
606,583
729,814
687,989
985,816
511,548
581,611
861,587
638,785
859,677
986,749
922,762
839,747
977,626
535,985
920,515
855,613
563,599
987,692
934,511
967,912
691,717
649,687
659,893
958,554
786,952
511,515
531,785
819,727
708,628
705,798
601,938
546,639
549,927
766,743
712,964
949,679
544,961
860,742
584,952
803,728
993,563
717,978
681,874
573,535
992,820
625,927
894,826
655,957
918,584
905,711
569,631
591,693
563,938
667,830
780,645
803,518
952,744
974,905
552,531
927,569
645,710
800,649
947,615
586,674
639,610
614,927
869,504
523,700
986,529
676,798
882,562
914,959
517,988
515,534
571,786
942,617
651,696
992,684
669,646
850,915
962,739
559,909
942,609
517,999
961,940
782,931
573,717
503,747
987,923
744,925
933,892
748,929
745,730
750,733
554,667
658,919
917,961
827,545
536,889
709,530
953,958
942,653
588,989
734,673
750,794
678,558
625,674
835,575
731,872
836,737
702,684
770,655
784,899
581,671
509,993
702,532
715,901
776,949
874,727
522,897
989,739
937,687
693,639
876,597
858,776
907,594
990,555
557,587
577,500
912,968
701,701
525,756
859,535
913,550
681,803
885,945
898,1000
791,881
575,657
664,548
590,664
719,978
949,991
748,527
820,912
822,981
947,618
605,632
720,585
583,650
740,640
650,821
621,892
625,917
655,586
697,973
782,698
881,696
862,530
696,851
599,656
980,626
741,923
538,629
883,995
969,617
678,732
696,787
562,803
810,964
976,631
574,611
631,814
690,821
836,856
921,618
875,986
563,643
604,744
936,665
857,944
501,980
918,806
931,934
914,856
968,863
909,933
785,676
600,869
801,788
745,508
683,555
806,517
839,893
647,813
902,602
512,886
702,595
898,561
962,581
987,802
668,722
850,783
587,868
808,704
856,688
657,986
577,679
847,730
563,707
775,677
609,501
962,881
623,872
549,605
829,815
750,910
866,737
860,867
997,774
902,629
796,507
546,729
812,901
824,668
813,619
621,988
723,960
868,755
563,962
883,910
521,639
523,651
687,513
557,660
910,851
936,773
578,862
861,527
946,638
792,632
828,510
980,657
858,513
575,779
890,937
752,609
977,549
761,597
810,869
813,572
846,813
560,715
729,848
716,853
559,701
683,824
559,986
573,873
517,559
537,512
885,827
786,766
872,954
823,501
555,579
912,520
691,518
758,723
665,861
987,886
648,710
673,574
957,770
750,732
717,888
809,983
622,561
921,679
732,697
975,639
985,963
922,692
605,607
674,702
521,665
766,667
852,661
822,809
943,960
676,885
980,802
831,592
512,889
952,869
947,819
924,545
941,964
539,514
824,915
776,886
842,743
613,861
933,623
530,782
984,518
505,795
805,827
777,839
791,767
632,828
697,781
863,855
846,723
762,718
581,594
636,743
666,648
747,621
968,907
763,976
616,575
952,504
826,732
569,549
822,651
989,680
598,999
650,611
552,744
624,624
643,504
818,999
599,945
888,780
593,776
696,710
828,501
513,536
556,712
534,510
599,909
626,641
777,517
852,545
928,555
747,808
976,696
932,918
900,876
694,899
654,518
836,774
974,853
622,974
911,503
969,708
540,590
694,962
641,655
799,562
806,500
595,641
941,937
799,567
777,984
825,593
935,948
974,864
649,865
750,864
798,760
791,936
700,868
573,687
629,790
604,985
667,624
818,500
922,792
826,826
952,815
881,515
964,704
758,984
949,978
510,516
665,743
593,926
599,999
958,864
841,970
977,566
965,723
819,690
540,823
592,619
584,986
795,885
908,839
529,507
769,796
878,757
845,994
517,732
1000,523
945,591
908,533
992,868
793,589
606,967
855,986
920,998
704,740
905,747
759,895
890,842
544,999
884,685
806,810
969,854
783,528
550,508
661,949
816,511
990,520
570,787
940,624
877,546
662,662
515,540
696,811
902,788
507,627
970,676
925,643
586,879
620,971
696,922
766,564
917,782
633,592
927,556
777,550
661,736
910,885
888,914
943,952
953,725
785,715
707,510
807,685
658,725
691,812
744,679
554,843
715,563
662,524
986,811
665,966
843,850
543,755
575,858
936,586
534,840
507,503
961,516
732,858
740,761
612,629
988,979
705,603
552,571
737,946
899,694
833,956
654,632
818,862
772,726
880,916
891,560
958,885
734,842
678,806
898,775
712,501
835,936
706,946
744,972
783,661
988,940
898,886
535,743
874,561
633,892
798,941
689,795
878,730
522,734
964,875
944,710
693,728
533,560
731,949
960,802
601,851
708,516
893,802
774,781
898,606
634,753
878,851
522,722
947,854
762,907
798,615
750,724
601,986
569,662
790,591
707,540
865,737
802,804
786,755
505,556
558,644
619,946
850,923
574,828
612,616
741,774
869,676
959,521
708,976
669,820
743,522
916,693
827,726
645,534
981,823
667,923
750,613
670,740
866,757
695,644
822,596
893,620
560,786
874,772
913,586
683,942
850,752
983,883
680,503
977,986
833,886
622,667
691,939
632,755
844,611
511,747
856,788
534,986
643,585
952,727
974,990
935,950
829,786
868,895
795,648
898,874
513,553
644,696
968,672
677,776
859,701
697,891
790,655
820,808
656,911
751,932
708,800
682,677
719,990
876,878
818,799
607,619
549,897
659,924
825,680
906,647
598,592
557,797
636,669
954,576
995,838
963,931
533,563
534,759
536,618
678,607
764,811
821,850
535,819
889,759
626,948
821,537
978,573
599,793
593,931
901,886
969,972
863,942
651,635
910,562
710,776
692,794
611,832
977,723
984,649
757,933
538,657
744,884
970,547
747,759
796,509
650,723
531,666
826,503
974,527
653,781
782,597
831,561
954,974
720,822
814,767
714,581
576,907
975,562
746,635
719,755
675,653
671,801
690,572
578,616
838,865
864,786
570,598
524,942
687,849
614,991
946,785
842,500
618,702
812,632
528,638
925,943
953,628
997,781
860,954
884,509
706,980
530,559
561,522
610,528
655,713
564,526
853,786
861,588
627,541
827,889
693,967
813,938
884,853
873,520
886,522
657,706
900,648
582,924
899,987
609,979
773,536
882,805
754,918
555,720
650,660
577,718
802,703
866,825
904,556
668,685
697,597
648,667
774,503
856,633
971,862
507,908
604,877
701,625
731,820
513,938
812,802
914,868
655,752
596,541
782,799
883,892
557,749
936,711
768,628
627,684
960,992
848,723
717,830
714,680
848,970
982,835
827,908
624,526
575,801
681,628
940,792
843,545
512,969
672,871
873,814
931,821
788,804
856,893
901,509
527,938
700,533
999,963
885,762
975,750
536,520
824,843
668,693
729,507
541,833
611,814
678,857
925,637
690,944
731,919
677,652
1000,652
550,536
796,752
977,842
681,607
748,750
794,906
616,946
905,648
924,642
925,967
868,937
781,936
685,612
549,873
700,740
785,802
991,708
952,915
899,669
557,529
840,936
893,957
691,546
688,756
514,745
980,879
596,568
936,927
656,873
937,579
830,1000
856,819
914,673
810,794
531,726
934,888
968,879
794,571
789,611
893,951
637,633
817,767
658,590
875,771
548,758
667,559
945,720
992,837
572,669
848,717
797,912
980,880
726,960
683,839
704,800
784,849
698,957
720,918
807,586
704,781
882,547
849,791
892,676
803,924
850,574
562,717
552,708
917,829
602,845
937,959
549,774
752,696
798,862
610,792
916,731
944,851
779,823
978,611
809,995
635,617
888,840
747,858
929,568
918,746
917,692
833,967
578,822
584,682
549,750
731,614
605,617
729,579
945,609
752,534
605,539
588,564
652,531
830,570
663,772
564,515
618,857
849,884
695,1000
965,902
926,548
582,899
851,885
774,838
534,943
676,684
902,582
929,515
936,655
644,531
759,544
591,632
566,803
666,826
636,731
706,646
575,786
792,972
733,987
909,608
768,504
525,610
638,559
734,617
559,542
746,562
786,535
924,645
795,778
982,922
614,712
879,559
985,745
743,619
679,666
852,522
779,649
677,943
735,572
660,849
503,650
979,677
533,984
563,730
879,904
751,899
920,611
733,530
545,627
585,737
849,577
541,680
627,623
696,775
803,628
681,975
925,773
572,976
802,577
602,750
666,511
875,603
570,725
823,886
740,776
867,642
568,542
861,556
908,537
570,641
867,736
940,594
689,848
922,611
990,967
736,656
613,981
558,835
668,744
858,760
850,564
665,616
738,633
840,830
519,976
954,683
915,907
733,993
609,898
940,710
861,962
932,762
660,626
840,930
684,895
754,844
887,686
606,715
766,569
876,653
909,544
572,622
592,553
938,715
847,720
715,935
811,956
591,797
572,712
925,703
1000,789
939,868
536,624
931,767
621,649
646,684
995,603
610,795
784,514
786,916
651,848
666,931
816,623
864,947
760,848
664,825
914,693
941,551
794,572
976,540
688,621
943,998
770,528
930,1000
594,599
828,840
560,871
892,611
593,542
970,784
999,590
918,506
931,924
680,764
562,756
812,994
933,690
958,705
782,657
510,854
660,742
890,725
561,724
978,805
635,521
718,681
559,778
626,906
539,878
845,816
518,813
925,875
569,683
629,683
615,624
947,795
960,714
654,523
771,553
500,829
718,556
747,910
747,729
817,992
980,786
772,879
640,872
820,828
677,970
787,577
860,970
768,797
592,983
817,603
648,869
647,761
986,963
858,807
749,848
987,939
545,767
745,512
657,851
511,620
510,641
615,547
783,802
901,547
806,527
765,642
674,692
661,686
929,899
582,705
769,943
856,845
560,802
895,686
981,630
642,592
527,685
853,661
532,804
808,962
593,533
513,565
894,991
852,603
810,602
935,562
556,867
980,520
521,796
524,814
829,620
866,660
959,842
974,802
900,593
610,905
684,864
846,729
536,663
684,743
874,784
762,689
544,610
870,592
803,885
906,581
575,636
825,768
702,863
714,998
867,514
725,720
623,624
973,803
842,950
740,787
883,917
729,707
800,539
652,743
894,682
917,685
681,939
648,605
561,839
980,917
692,586
718,779
638,727
785,503
771,770
972,868
569,812
845,876
793,605
623,518
832,598
925,677
838,798
594,630
558,846
769,878
613,856
993,831
810,944
680,786
766,771
538,684
787,791
981,726
910,581
903,709
558,827
777,822
711,606
937,919
540,593
980,918
969,645
558,925
828,896
622,724
818,707
740,591
967,758
532,823
547,784
807,901
586,973
522,587
999,868
800,645
546,922
868,817
730,818
866,865
970,623
685,738
782,714
861,787
633,534
768,793
777,766
545,926
617,953
690,735
728,940
578,679
584,527
984,940
584,910
777,510
802,834
958,901
857,574
843,668
783,765
578,671
684,656
845,639
511,861
939,811
626,996
781,806
629,969
602,585
891,812
736,674
966,554
947,958
812,529
752,561
582,909
615,831
908,675
965,748
762,589
640,580
673,597
836,798
976,926
638,580
831,790
866,787
819,988
872,686
991,557
837,586
799,712
977,684
684,680
584,819
514,568
974,852
612,825
977,660
596,983
637,787
863,754
863,566
584,669
675,603
936,621
829,900
980,524
564,615
634,941
905,753
749,759
956,785
745,797
592,780
989,726
565,648
707,815
555,602
746,738
792,852
784,746
686,757
792,984
897,666
567,869
917,574
875,626
905,912
946,881
922,709
674,547
949,967
620,714
974,719
545,511
819,817
914,951
532,782
934,666
564,816
823,702
556,775
565,948
563,979
632,624
868,874
877,540
773,680
900,546
670,648
511,777
886,1000
852,683
694,821
845,663
719,766
944,926
843,914
648,638
731,959
847,763
548,796
742,845
945,795
527,850
870,751
701,853
564,519
969,569
954,675
810,529
964,561
801,535
834,630
522,703
612,699
658,956
735,636
783,845
951,777
601,591
733,630
796,763
776,992
650,538
703,693
505,930
625,729
989,605
691,867
819,711
946,882
744,768
787,696
716,636
615,790
819,700
578,978
960,523
722,627
849,948
710,562
938,752
503,922
723,893
876,919
591,668
827,783
665,717
941,837
583,800
801,948
558,592
576,786
875,561
985,870
900,751
784,983
661,738
613,905
924,770
978,614
895,673
584,885
951,536
787,656
537,723
841,673
793,609
930,564
737,847
617,517
861,846
632,778
691,978
534,931
874,633
586,919
961,589
921,779
730,694
850,679
646,645
751,911
819,805
929,646
919,752
616,843
533,862
794,683
928,708
512,675
971,579
861,515
869,608
727,932
943,664
689,765
863,740
697,714
680,531
953,802
684,997
1000,716
814,867
822,905
704,793
514,617
981,595
627,920
862,891
854,867
699,857
680,942
520,995
532,791
913,682
574,530
947,759
699,1000
512,983
895,735
742,765
834,664
813,530
903,821
728,700
622,935
789,817
906,883
523,970
655,545
633,536
955,812
608,706
578,905
717,591
701,547
700,991
944,555
846,597
626,523
577,906
836,736
838,814
812,751
666,513
524,500
704,534
557,935
590,718
799,973
751,530
520,981
752,947
724,777
817,858
722,611
945,717
971,902
762,540
586,954
809,614
541,736
802,969
945,728
623,577
885,815
740,611
694,637
545,928
737,682
613,795
901,620
562,669
868,858
637,573
772,745
564,752
523,922
805,786
805,749
875,841
752,843
683,733
947,925
955,925
956,521
515,837
664,857
823,540
617,772
609,990
660,620
744,641
619,902
961,682
607,823
969,923
853,938
821,517
949,973
671,900
545,674
964,524
876,719
869,995
986,708
640,568
627,562
524,778
553,571
848,676
876,555
870,554
768,686
714,831
741,608
811,553
606,673
621,531
909,734
739,811
1000,910
887,727
517,969
935,962
644,552
547,663
627,617
819,765
954,581
649,796
851,650
692,598
776,838
830,947
726,835
518,532
578,667
782,677
719,771
819,707
754,792
596,662
936,783
811,987
793,881
951,868
669,778
807,670
877,951
805,742
553,968
525,944
606,965
560,809
889,927
626,883
912,623
560,940
757,702
892,839
671,960
633,972
647,760
596,929
1000,631
890,817
959,971
808,820
683,660
502,729
901,817
624,517
598,607
894,961
629,852
898,608
831,502
574,589
834,824
963,843
621,549
676,796
671,774
503,769
524,798
589,518
640,594
635,612
612,752
768,606
956,708
546,957
564,742
573,832
778,874
540,642
664,859
825,702
501,546
815,782
626,941
751,944
772,897
628,976
832,751
751,941
698,941
566,727
830,506
862,528
809,847
596,624
940,504
661,956
519,939
791,918
560,833
650,914
921,850
908,538
521,914
632,658
586,634
893,880
569,898
776,667
601,651
636,877
535,993
904,658
589,526
677,819
510,573
719,570
903,979
619,569
982,602
622,554
606,871
634,789
945,859
738,792
863,850
842,606
696,567
893,724
554,530
546,608
577,960
812,907
591,898
759,816
821,822
797,633
634,776
609,941
601,949
888,550
720,948
869,896
723,789
906,654
975,801
549,572
976,781
787,623
626,649
958,960
525,831
517,549
644,622
527,855
955,648
910,772
536,972
618,506
571,915
842,632
917,886
631,812
990,962
795,941
533,751
902,642
809,906
659,534
516,615
869,936
622,915
812,795
539,724
742,973
958,598
825,586
674,976
994,811
639,759
848,795
777,589
870,947
938,792
656,931
850,681
845,810
776,674
642,585
644,824
774,937
954,527
963,701
953,660
696,665
607,623
538,692
599,867
561,732
544,925
652,879
733,858
779,775
618,612
960,734
884,963
802,946
849,680
928,997
892,608
878,615
622,856
731,998
896,823
903,919
569,636
542,804
578,700
924,804
809,933
692,610
859,922
726,748
821,501
837,970
918,626
937,630
971,868
850,649
563,687
580,825
885,508
514,811
859,742
537,585
539,960
726,772
727,914
879,832
809,862
567,970
929,857
532,579
786,888
816,568
788,928
799,640
605,869
569,508
682,632
939,760
566,768
627,863
572,854
544,772
924,985
688,984
685,785
545,514
524,514
973,974
863,744
790,950
855,557
742,692
563,510
652,549
761,873
583,504
905,542
839,543
986,990
939,793
680,603
978,975
629,528
732,958
701,844
747,554
653,589
507,942
928,895
635,735
755,524
795,981
640,539
926,789
954,637
983,591
737,783
575,575
750,743
624,926
939,626
828,998
911,635
631,645
747,974
736,621
882,666
677,543
995,990
930,895
717,936
798,830
777,605
592,752
807,736
845,932
814,612
820,504
510,716
594,931
612,805
790,801
917,514
802,787
823,861
889,905
963,613
848,986
912,991
552,513
765,827
992,554
773,624
688,537
824,809
912,518
746,518
692,546
740,756
500,710
594,573
657,811
952,663
880,586
523,993
971,581
864,572
951,553
1000,694
762,688
529,703
873,762
921,540
659,763
776,913
682,572
664,798
604,855
663,501
607,917
908,562
559,988
954,663
584,918
972,954
590,711
598,617
617,789
799,947
769,975
815,937
669,876
565,548
504,730
988,710
950,908
706,886
842,892
651,580
765,565
980,512
624,676
555,650
937,701
569,963
911,682
652,929
807,860
976,936
957,801
854,844
959,968
784,546
553,638
761,802
720,998
852,837
802,503
695,871
778,512
739,958
851,713
761,891
715,787
517,657
638,619
701,989
619,903
874,942
909,741
732,827
738,761
947,648
727,965
869,979
773,909
940,600
890,877
841,954
805,618
848,791
873,974
844,780
875,601
599,725
865,910
636,859
798,665
964,859
893,581
586,927
604,768
528,750
605,659
944,624
922,876
639,747
570,821
536,818
924,789
683,597
621,875
872,842
984,862
850,972
625,892
529,709
805,771
993,697
885,969
621,583
594,874
902,593
759,690
731,870
911,940
745,794
783,764
776,833
716,664
524,827
564,815
781,734
635,781
671,585
746,909
746,948
637,549
777,668
982,758
590,941
932,506
812,711
640,624
867,936
672,631
555,785
854,605
997,556
747,607
921,978
757,896
862,511
690,799
531,735
742,796
631,929
642,789
922,649
941,559
674,791
945,671
729,850
717,902
665,544
909,531
728,970
863,704
844,638
784,967
503,893
509,535
774,528
852,823
859,576
569,682
507,884
516,741
628,606
903,895
598,630
941,606
874,884
772,888
902,553
593,616
899,511
546,747
599,854
940,871
630,644
812,874
512,610
522,584
977,607
822,578
746,813
950,654
726,826
818,752
672,961
503,810
642,829
545,747
686,980
683,846
909,572
924,573
952,847
720,926
788,556
535,945
681,889
626,842
765,797
517,922
617,920
921,652
968,729
674,871
850,538
883,562
870,688
517,890
727,669
737,805
849,591
610,814
690,624
595,694
590,558
747,981
740,743
551,647
868,760
750,686
821,929
821,1000
768,747
640,729
838,849
928,803
714,943
652,884
654,605
519,700
687,959
502,582
978,567
948,720
985,823
832,512
738,786
703,668
503,858
640,527
748,576
816,537
665,570
568,564
786,844
849,517
858,877
876,966
656,747
776,773
833,626
908,541
956,854
877,534
791,959
511,549
531,640
866,826
616,814
612,503
940,542
594,921
842,805
622,768
633,740
704,505
503,716
838,908
937,858
961,606
885,619
581,690
877,724
738,996
942,521
939,738
591,692
565,780
908,532
933,812
588,821
906,875
680,686
848,759
889,667
789,981
983,565
926,530
915,694
673,796
952,598
550,524
883,924
552,500
885,662
839,591
861,545
727,521
729,670
714,844
542,785
877,574
695,778
581,603
775,589
977,529
953,989
570,775
533,777
915,930
947,736
738,811
844,886
505,585
592,675
609,588
561,944
653,697
749,674
557,589
626,604
985,610
677,824
768,547
953,703
689,857
550,864
857,692
994,963
893,783
831,681
611,658
698,593
664,800
834,859
595,857
776,518
717,694
576,621
531,775
883,936
508,811
785,688
517,864
916,622
943,827
920,906
836,807
733,788
601,744
509,853
565,586
855,715
886,659
638,548
931,715
954,935
845,974
827,853
894,685
533,856
906,668
871,848
752,801
726,650
644,507
591,790
888,823
569,768
726,893
930,593
997,868
926,647
666,913
517,756
1000,738
587,794
535,798
906,584
728,939
882,734
576,992
775,727
861,751
715,823
681,641
956,825
989,673
819,918
575,542
704,668
601,999
730,800
826,884
808,632
932,711
949,696
856,774
574,606
524,821
689,542
936,733
684,507
755,880
723,617
852,566
825,912
644,578
765,973
945,524
807,600
837,593
874,512
658,994
989,658
965,958
756,960
932,657
991,890
739,594
608,574
574,961
850,618
829,686
635,802
812,913
807,640
750,706
508,595
904,557
781,717
745,634
930,940
796,818
950,504
647,522
884,628
906,889
931,964
948,974
708,798
834,979
666,926
876,700
843,813
618,866
832,561
638,609
572,955
592,580
699,866
972,570
771,980
596,994
749,812
570,629
609,671
775,722
813,692
538,872
974,512
646,997
883,1000
816,761
675,959
739,784
591,951
542,502
871,838
605,980
944,858
722,655
932,949
634,671
965,522
733,605
673,689
783,968
517,626
943,744
670,842
510,984
928,534
567,858
729,686
874,618
825,551
923,825
802,906
899,609
649,558
549,740
722,555
864,789
559,516
621,645
832,732
728,826
965,594
509,875
571,870
798,603
730,645
688,816
954,841
816,653
898,610
818,937
592,841
647,559
902,991
637,686
800,651
531,594
658,622
659,819
821,672
792,545
890,967
942,532
605,914
595,643
826,972
738,831
931,917
866,864
600,682
